행정동명,저가카페_매장수,전체_카페수,저가카페_비율(%),감성커피,더벤티,더카페,디저트39,만랩커피,매머드커피,메가커피,바나프레소,벤티프레소,봄봄,빽다방,셀렉토,영커피,요거프레소,우지커피,이디야,쥬씨,카페게이트,카페인중독,커피베이,커피사피엔스,커피에반하다,컴포즈커피,텐퍼센트,토프레소,하삼동
필동,21,336.0,6.25,0,1,0,0,2,2,4,2,0,0,0,0,0,0,0,6,1,0,0,0,0,0,2,1,0,0
구로5동,19,305.0,6.23,0,0,0,1,0,2,3,0,0,0,1,0,0,0,0,5,1,0,1,1,0,0,3,0,0,1
대학동,21,342.0,6.14,0,2,1,2,0,1,3,0,0,0,1,0,0,1,0,4,1,0,0,1,0,1,3,0,0,0
장지동,8,131.0,6.11,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0
중곡2동,10,164.0,6.1,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0
오류1동,10,164.0,6.1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,2,0,2,0
구의1동,17,280.0,6.07,0,1,0,2,0,1,2,0,0,0,0,0,1,0,0,2,1,0,2,2,0,1,1,0,1,0
중계본동,10,165.0,6.06,1,1,1,0,0,0,2,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0
잠실본동,27,447.0,6.04,0,0,0,2,0,1,5,0,0,3,2,0,0,0,1,3,0,0,1,2,0,2,2,2,1,0
역삼2동,34,563.0,6.04,0,1,1,0,1,8,6,2,0,0,0,1,0,0,1,7,0,0,0,2,0,0,3,1,0,0
화곡본동,7,116.0,6.03,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
숭인2동,8,133.0,6.02,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0
양재1동,30,499.0,6.01,0,0,0,0,0,5,4,1,0,0,0,1,0,2,0,8,3,0,0,1,0,0,1,0,4,0
방학3동,3,50.0,6.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
중앙동,8,134.0,5.97,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0
신림동,20,335.0,5.97,0,1,2,0,1,1,5,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0
신월4동,5,85.0,5.88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
수색동,4,68.0,5.88,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
수유2동,7,119.0,5.88,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0
남가좌2동,16,273.0,5.86,0,1,1,0,0,1,2,0,0,0,0,1,0,2,0,3,0,0,0,0,2,0,2,0,0,1
신길1동,9,154.0,5.84,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,1
청룡동,22,377.0,5.84,0,1,0,0,0,2,4,0,0,0,0,0,0,1,1,3,2,0,0,3,0,1,3,0,0,1
교남동,6,103.0,5.83,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
쌍문1동,7,121.0,5.79,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0
신도림동,19,328.0,5.79,1,1,0,1,0,1,4,0,0,0,1,0,0,2,0,2,0,0,0,2,1,0,3,0,0,0
삼양동,6,104.0,5.77,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
미성동,9,156.0,5.77,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,1,0,0,1,0,0,1,0,0,0
원효로1동,10,174.0,5.75,0,0,1,0,1,1,2,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
장안1동,18,313.0,5.75,0,2,2,0,0,0,3,0,0,0,1,1,0,0,0,4,0,0,0,1,0,1,2,0,1,0
도화동,14,244.0,5.74,0,0,0,0,0,2,2,1,0,0,1,0,0,1,0,4,0,0,0,1,0,0,0,0,1,1
독산2동,6,105.0,5.71,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
정릉4동,6,106.0,5.66,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
신대방1동,7,125.0,5.6,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0
서원동,13,232.0,5.6,0,1,0,1,0,0,2,0,0,0,3,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0
당산1동,22,394.0,5.58,0,0,2,1,1,1,5,0,0,0,1,0,1,0,1,3,1,0,0,1,2,0,2,0,0,0
대흥동,17,305.0,5.57,0,1,0,0,0,1,3,0,0,1,1,0,0,0,1,3,0,0,1,2,0,1,2,0,0,0
금호2·3가동,9,162.0,5.56,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0
종암동,10,180.0,5.56,0,1,0,0,0,0,2,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0
화곡6동,12,216.0,5.56,0,0,1,0,0,2,2,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0
암사2동,6,108.0,5.56,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0
상계10동,3,54.0,5.56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
용신동,25,455.0,5.49,0,0,0,0,0,2,5,1,0,0,2,1,0,1,0,6,1,0,0,1,0,0,4,0,1,0
성수1가2동,19,348.0,5.46,0,0,0,0,0,3,3,0,0,1,2,1,0,0,0,1,2,0,0,1,4,0,1,0,0,0
중화2동,10,183.0,5.46,1,0,0,0,0,0,2,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,2,0,0,0
용문동,3,55.0,5.45,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
천호1동,9,166.0,5.42,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,2,1,0,0
사당3동,6,111.0,5.41,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0
용강동,15,278.0,5.4,0,1,1,0,1,2,2,0,0,0,1,1,0,0,0,2,0,0,0,1,2,0,1,0,0,0
공릉1동,20,372.0,5.38,0,0,1,0,0,1,6,0,0,0,2,0,0,2,1,2,1,0,0,0,0,0,2,2,0,0
종로5·6가동,18,335.0,5.37,0,1,0,0,0,2,4,0,0,0,1,0,0,0,0,3,1,0,0,2,0,0,2,1,1,0
목4동,12,224.0,5.36,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,2,0,2,0
약수동,5,95.0,5.26,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
명일2동,11,209.0,5.26,1,1,0,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0
서림동,6,114.0,5.26,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
마천2동,6,115.0,5.22,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0
신정1동,10,192.0,5.21,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,1,0,1,0,1,0,0,1,1,0,0
상일동,8,154.0,5.19,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0
시흥4동,3,58.0,5.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
행당2동,3,58.0,5.17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
암사3동,3,58.0,5.17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
능동,6,116.0,5.17,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
명일1동,15,290.0,5.17,0,0,0,1,0,0,5,0,0,0,2,0,0,2,1,2,0,0,0,0,0,0,1,1,0,0
성수2가3동,22,426.0,5.16,0,0,2,0,0,3,4,1,0,0,2,0,0,1,0,3,0,0,0,2,1,0,3,0,0,0
화곡3동,8,155.0,5.16,0,1,0,1,0,0,1,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
이문2동,4,78.0,5.13,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
송중동,15,294.0,5.1,0,1,1,1,0,1,3,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,1,0,0,1
면목7동,7,138.0,5.07,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0
화곡4동,9,178.0,5.06,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,2,0,0,0
성내1동,15,297.0,5.05,0,0,0,1,1,1,3,0,0,0,1,1,2,0,0,3,0,0,0,1,0,0,1,0,0,0
천호3동,10,198.0,5.05,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,2,2,0,0,1,0,0,0,0,0,0
서초4동,22,437.0,5.03,0,0,1,0,1,3,4,2,1,0,1,0,1,1,0,3,0,0,0,0,1,0,1,1,1,0
자양3동,13,259.0,5.02,0,0,1,1,0,0,4,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0
석촌동,21,418.0,5.02,0,2,0,2,0,0,4,0,0,0,3,1,0,0,0,4,0,1,0,1,0,0,3,0,0,0
삼전동,13,260.0,5.0,0,0,0,0,0,1,3,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,3,0,0,1
방배1동,13,260.0,5.0,0,0,0,0,0,1,3,1,0,0,0,0,0,2,0,2,1,0,0,1,0,0,2,0,0,0
응봉동,1,20.0,5.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
고척2동,6,120.0,5.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
역촌동,13,260.0,5.0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,3,1,0,0,2,0,0,2,0,0,0
전농1동,19,382.0,4.97,0,1,0,0,0,1,4,0,0,0,1,2,1,1,0,2,0,1,1,1,0,1,1,0,1,0
서초1동,23,463.0,4.97,0,2,0,1,1,3,8,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,3,0,0,0
영등포동,47,945.0,4.97,0,1,1,0,0,10,8,0,2,0,3,1,0,1,0,11,2,0,0,2,1,1,1,1,1,0
상도2동,13,262.0,4.96,0,0,0,0,0,1,3,0,0,0,2,1,0,0,0,3,0,0,0,2,0,0,1,0,0,0
창3동,4,81.0,4.94,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
상계5동,7,142.0,4.93,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0
노량진2동,8,163.0,4.91,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0
서초2동,25,511.0,4.89,0,0,1,0,1,5,5,0,0,0,1,0,2,0,0,5,2,0,0,0,0,0,0,2,1,0
고덕1동,4,82.0,4.88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
사근동,10,206.0,4.85,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0
면목2동,8,165.0,4.85,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0
독산4동,4,83.0,4.82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
암사1동,11,228.0,4.82,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,1,0,1,0
신당5동,4,83.0,4.82,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
수유3동,18,375.0,4.8,1,0,0,1,0,0,4,0,0,0,1,0,0,1,1,3,1,0,2,1,0,1,1,0,0,0
가락본동,18,375.0,4.8,1,2,1,0,1,2,4,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0
흑석동,13,271.0,4.8,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,1,1,1,0
여의동,68,1426.0,4.77,1,2,5,1,1,15,8,2,1,0,5,0,0,0,1,11,3,0,0,1,3,0,6,2,0,0
무악동,2,42.0,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
목3동,9,190.0,4.74,0,2,0,0,0,1,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
북가좌2동,10,211.0,4.74,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,2,0,0,0
장위1동,5,106.0,4.72,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
면목본동,14,298.0,4.7,0,2,0,0,0,1,2,0,0,0,0,0,0,3,1,2,0,0,0,1,0,0,1,0,1,0
망원2동,10,213.0,4.69,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,3,1,0,0,1,0,0,0
송천동,13,278.0,4.68,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,3,1,0,0,3,0,0,1,0,0,0
북아현동,5,107.0,4.67,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0
남영동,14,300.0,4.67,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0
서초3동,41,879.0,4.66,0,0,1,0,2,8,8,1,0,0,2,0,1,4,0,8,1,0,0,0,0,1,2,2,0,0
둔촌2동,12,258.0,4.65,0,0,0,0,0,2,4,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,0,0,0
전농2동,4,86.0,4.65,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
이화동,12,258.0,4.65,0,0,1,0,0,0,4,0,0,0,1,0,0,0,1,3,0,0,0,1,0,0,1,0,0,0
개봉3동,5,108.0,4.63,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0
신정6동,4,87.0,4.6,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
공항동,11,239.0,4.6,0,1,2,0,0,0,3,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
목1동,31,679.0,4.57,0,4,2,0,0,3,6,1,0,0,2,0,0,0,0,5,1,0,0,1,0,1,2,1,2,0
송파2동,8,176.0,4.55,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0
원효로2동,4,88.0,4.55,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
노량진1동,17,374.0,4.55,0,1,1,0,0,0,5,0,0,0,1,0,0,1,0,6,0,0,0,1,0,0,1,0,0,0
중곡3동,8,176.0,4.55,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0
개포2동,6,134.0,4.48,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
영등포본동,10,224.0,4.46,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0
묵2동,6,135.0,4.44,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
난향동,2,45.0,4.44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
우이동,7,158.0,4.43,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0
응암2동,3,68.0,4.41,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
신정2동,7,159.0,4.4,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
구로2동,15,342.0,4.39,0,0,1,0,0,2,2,0,0,0,1,0,0,0,1,3,0,0,0,3,0,0,1,0,1,0
도곡2동,14,320.0,4.38,0,0,1,0,0,2,2,0,0,0,0,0,0,1,0,3,0,0,0,2,0,0,1,0,1,1
성내2동,13,300.0,4.33,0,1,0,1,0,1,2,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0
구산동,5,116.0,4.31,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
자양1동,8,186.0,4.3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0
성산1동,9,210.0,4.29,0,0,0,1,0,1,3,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
신당동,14,327.0,4.28,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,3,0,0,0
가락1동,4,94.0,4.26,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
미아동,12,282.0,4.26,0,0,2,0,0,1,2,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,2,0,0,0
대림1동,5,118.0,4.24,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
동선동,19,450.0,4.22,2,2,0,1,0,2,4,0,0,0,1,0,0,0,0,2,0,0,1,2,0,0,2,0,0,0
논현2동,36,857.0,4.2,0,1,0,1,0,5,5,1,0,0,1,0,0,0,0,13,2,0,0,2,0,0,3,1,1,0
황학동,7,167.0,4.19,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
한강로동,30,721.0,4.16,1,1,0,1,0,6,5,0,0,0,4,0,0,1,0,5,1,0,0,1,0,0,3,1,0,0
