행정동_코드,총_매출,총_직원수,카페_수,m²당_평균_가격,행정동_코드명,매출,직원수,카페수,가격,수요점수,경쟁점수,비용점수,매력도점수
1154551000,12383689986,186632,766,511.7777968,가산동,0.336928599,0.971261515,0.29140625,0.0499233459,65.40950568,70.859375,95.00766541,75.9239144
1171064200,6560164156,99251,117,807.5941972,문정2동,0.17845888,0.514680141,0.037890625,0.125296332,34.65695102,96.2109375,87.47036681,68.9671717
1156054000,24192857166,192132,1430,1453.675261,여의동,0.658279522,1,0.55078125,0.289915531,82.91397612,44.921875,71.00844688,67.94468701
1144058500,2767525285,21761,30,697.1326841,도화동,0.0752536336,0.109781013,0.00390625,0.0971511241,9.251732319,99.609375,90.28488759,60.66897171
1150061100,3622508733,36853,326,540.9717863,발산제1동,0.0985194336,0.188639416,0.11953125,0.0573618725,14.35794246,88.046875,94.26381275,60.43638331
1114052000,22030383589,70838,912,1446.958134,소공동,0.599434316,0.366217127,0.3484375,0.288204031,48.28257215,65.15625,71.17959692,60.21378294
1114058000,1391689475,8382,37,492.1665892,장충동,0.0378144051,0.0398733417,0.006640625,0.0449264787,3.88438734,99.3359375,95.50735213,60.00674182
1153080000,44009923,4892,31,359.7148712,항동,0.00114136441,0.0216374666,0.004296875,0.0111782434,1.138941552,99.5703125,98.88217566,59.99132307
1129060000,5469891745,14732,298,519.3548731,안암동,0.148790399,0.0730532289,0.10859375,0.0518539585,11.0921814,89.140625,94.81460415,59.62344131
1123053600,3012870176,29113,453,377.7586373,용신동,0.081929956,0.148196529,0.169140625,0.015775732,11.50632427,83.0859375,98.4224268,59.055039
1129072500,957049022,10176,41,607.2380364,월곡제2동,0.025986974,0.049247313,0.008203125,0.0742462817,3.76171435,99.1796875,92.57537183,59.03120354
1153079000,432513780,6172,101,432.842162,수궁동,0.011713327,0.0283256959,0.031640625,0.0298108218,2.001951142,96.8359375,97.01891782,58.95723705
1153059500,65883256,4066,136,348.4514259,가리봉동,0.0017365813,0.0173214687,0.0453125,0.00830835685,0.9529025,95.46875,99.16916431,58.77253529
1111055000,883641396,4068,122,430.6850199,부암동,0.0239894066,0.0173319191,0.03984375,0.0292611895,2.066066281,96.015625,97.07388105,58.75327833
1120079000,1032733161,13004,173,512.1859898,용답동,0.02804649,0.0640241194,0.059765625,0.0500273521,4.60353047,94.0234375,94.99726479,58.54762288
1126068000,1156580941,16011,222,488.5934311,신내1동,0.0314166344,0.079736233,0.07890625,0.0440160505,5.557643367,92.109375,95.59839495,58.53538833
1168064000,36750575071,177049,2580,1612.655802,역삼1동,1,0.921188624,1,0.330423218,96.05943119,0,66.95767818,58.51107593
1138056000,500800421,6230,114,483.503184,구산동,0.0135715423,0.0286287563,0.03671875,0.0427190733,2.110014926,96.328125,95.72809267,58.46087127
1156062000,2631811176,22449,244,677.9815415,양평제2동,0.0715605828,0.113375936,0.0875,0.0922714798,9.24682594,91.25,90.77285202,58.30558598
1138057000,4965868016,7957,283,598.162632,대조동,0.135074911,0.0376526405,0.102734375,0.0719339003,8.636377586,89.7265625,92.80660997,58.21450277
1111061500,24220035419,108640,1567,1381.968875,종로1.2.3.4가동,0.659019097,0.563739347,0.604296875,0.271644994,61.1379222,39.5703125,72.83550055,58.17691279
1159066000,1691478050,13109,198,612.7723342,대방동,0.0459722485,0.0645727632,0.06953125,0.0756564014,5.527250584,93.046875,92.43435986,57.85527069
1138062500,1013492285,9212,283,418.806348,역촌동,0.0275229075,0.0442102403,0.102734375,0.0262345454,3.586657389,89.7265625,97.37654546,57.56559534
1121581000,3199015990,13362,220,727.8324318,광장동,0.0869953538,0.0658947335,0.078125,0.104973313,7.644504368,92.1875,89.50266874,57.56485237
1144074000,7974491766,45499,479,1112.379365,상암동,0.216945547,0.233816314,0.179296875,0.202954529,22.53809303,82.0703125,79.70454714,57.54769511
1153078000,700891508,7799,37,761.7480894,오류제2동,0.0190164187,0.0368270622,0.006640625,0.113614904,2.792174046,99.3359375,88.63850963,57.50920376
1156061000,1392000779,25241,254,717.5903955,양평제1동,0.0378228763,0.127964636,0.09140625,0.102363678,8.289375616,90.859375,89.76363225,57.50265242
1153072000,873271971,11080,366,315.8436131,고척제1동,0.0237072339,0.0539708749,0.13515625,0,3.883905437,86.484375,100,57.49887467
1121578000,1118626165,6154,116,649.9016146,능동,0.0303838094,0.0282316426,0.0375,0.0851168125,2.930772604,96.25,91.48831875,57.49380467
1111056000,492855606,4291,135,565.3478021,평창동,0.0133553481,0.018497134,0.044921875,0.0635727962,1.592624103,95.5078125,93.64272038,57.3822095
1111053000,12900468906,56858,549,1540.082522,사직동,0.350991181,0.293169123,0.206640625,0.3119318,32.20801521,79.3359375,68.80682004,57.32603335
1135061100,930057543,8353,138,656.8048343,하계1동,0.0252524822,0.0397218115,0.04609375,0.0868757287,3.248714685,95.390625,91.31242713,57.31040151
1129081000,1571969348,9483,214,603.3515315,석관동,0.042720179,0.0456262638,0.07578125,0.0732560138,4.417322142,92.421875,92.67439862,57.29581094
1129070500,1900823509,8994,183,682.2708432,종암동,0.0516689547,0.0430711513,0.063671875,0.0933643789,4.737005299,93.6328125,90.66356211,57.1837145
1153077000,1162790666,5193,265,455.1212158,오류제1동,0.0315856133,0.0232102455,0.095703125,0.0354874469,2.739792943,90.4296875,96.45125531,57.16020002
1138064000,868145871,4006,78,706.8798431,증산동,0.0235677425,0.0170079579,0.02265625,0.0996346661,2.028785023,97.734375,90.03653339,57.14278652
1150051000,3788793879,16140,419,569.5435681,염창동,0.103044383,0.0804102811,0.155859375,0.0646418628,9.172733206,84.4140625,93.53581372,57.05405615
1132069000,3069290396,12080,456,407.5493629,방학제1동,0.0834652624,0.0591960539,0.1703125,0.0233663049,7.133065818,82.96875,97.66336951,57.04286218
1126065500,1110256097,13408,380,412.3668551,망우본동,0.0301560432,0.0661350918,0.140625,0.0245937851,4.814556751,85.9375,97.54062149,56.96925915
1117051000,1501620708,5194,128,731.0165668,후암동,0.0408058526,0.0232154707,0.0421875,0.105784619,3.201066166,95.78125,89.42153809,56.84126289
1123071000,4166331747,11001,304,740.4543905,회기동,0.113317939,0.0535580857,0.1109375,0.108189344,8.343801248,88.90625,89.18106564,56.76371519
1130559500,1495699649,8781,303,521.5982301,번1동,0.0406447288,0.0419581881,0.110546875,0.0524255581,4.130145847,88.9453125,94.75744419,56.76288535
1144073000,2620182706,13360,29,1086.445449,성산제2동,0.071244149,0.0658842832,0.003515625,0.196346657,6.856421611,99.6484375,80.36533426,56.74670017
1156055000,2342855516,29004,394,724.3651124,당산제1동,0.0636975247,0.147626985,0.14609375,0.104089852,10.56622548,85.390625,89.59101483,56.72098214
1141066000,624565527,3023,277,429.925639,홍은제1동,0.0169394369,0.0118716069,0.100390625,0.0290677019,1.440552192,89.9609375,97.09322981,56.69247107
1129061000,716021756,6099,133,710.3840824,보문동,0.0194281428,0.0279442578,0.044140625,0.100527534,2.36862003,95.5859375,89.94724659,56.60740324
1150052000,5205634558,21674,598,547.94941,등촌제1동,0.141599436,0.109326422,0.22578125,0.0591397467,12.54629289,77.421875,94.08602533,56.47088725
1156058500,283653391,3506,105,706.3385231,도림동,0.00766253976,0.0143953684,0.033203125,0.0994967397,1.102895408,96.6796875,90.05032603,56.46016222
1120052000,436020087,2619,140,656.6089877,왕십리제2동,0.0118087406,0.00976063455,0.046875,0.0868258277,1.078468755,95.3125,91.31741723,56.42036267
1171061000,2651568736,10201,260,743.9996499,삼전동,0.0720982253,0.0493779424,0.09375,0.109092663,6.073808388,90.625,89.09073367,56.34424346
1141056500,2519059415,21998,227,957.4267795,충현동,0.0684923832,0.11101938,0.080859375,0.163473151,8.975588169,91.9140625,83.65268492,56.26025949
1144059000,1755974339,19150,292,764.6973629,용강동,0.0477273207,0.0961380701,0.10625,0.114366368,7.193269543,89.375,88.56336317,56.25881677
1168070000,2051332298,10206,145,899.2267714,세곡동,0.0557645982,0.0494040683,0.048828125,0.148643992,5.258433325,95.1171875,85.13560081,56.17920982
1114059000,3426804059,32713,551,697.2738468,광희동,0.0931939202,0.167007174,0.207421875,0.0971870918,13.01005472,79.2578125,90.28129082,56.06575288
1121571000,8435909848,16382,566,819.0648527,화양동,0.22950165,0.0816747744,0.21328125,0.128219015,15.55882123,78.671875,87.17809851,55.97852055
1114067000,863718383,5494,167,750.5059021,황학동,0.0234472618,0.0247830244,0.057421875,0.110750434,2.41151431,94.2578125,88.92495663,55.91943646
1138051000,866175537,11733,189,813.2586833,녹번동,0.0235141258,0.0573829168,0.066015625,0.126739623,4.04485213,93.3984375,87.32603768,55.8352834
1126062000,1690686186,7462,307,639.8744451,묵제1동,0.0459507003,0.0350661769,0.112109375,0.0825619247,4.050843857,88.7890625,91.74380753,55.78019855
1123070500,1230460756,8434,170,853.1900015,청량리동,0.0334270511,0.040145051,0.05859375,0.136913984,3.678605102,94.140625,86.30860163,55.60621003
1123054500,502471810,11581,256,732.5948725,제기동,0.0136170241,0.0565886896,0.0921875,0.106186766,3.510285684,90.78125,89.38132341,55.4528863
1150060300,3285849559,79982,926,855.7694534,가양제1동,0.0893582679,0.413996165,0.35390625,0.137571219,25.16772163,64.609375,86.2428781,55.32276458
1129055500,793285495,11406,384,589.2471349,삼선동,0.0215306428,0.0556742832,0.1421875,0.0696622628,3.860246302,85.78125,93.03377372,55.18860564
1135056000,964024553,6719,325,629.5769329,월계1동,0.0261767921,0.0311838688,0.119140625,0.0799381545,2.868033047,88.0859375,92.00618455,55.17484983
1120072000,111174749,2799,71,919.7685145,송정동,0.0029690529,0.0107011668,0.019921875,0.153877956,0.683510984,98.0078125,84.61220436,55.05940945
1114060500,5213079421,30179,507,1010.979685,을지로동,0.141802025,0.15376657,0.190234375,0.177118244,14.77842977,80.9765625,82.28817558,54.89079333
1156060500,5116393802,52458,418,1447.00126,문래동,0.139171017,0.270178335,0.15546875,0.288215019,20.46746763,84.453125,71.17849808,54.87647397
1129062000,183703872,2596,345,536.534515,정릉제1동,0.00494271457,0.00964045543,0.126953125,0.0562312713,0.7291585,87.3046875,94.37687287,54.79613151
1156056000,5288814531,25438,339,1221.799105,당산제2동,0.143862928,0.128993996,0.124609375,0.230834296,13.64284622,87.5390625,76.91657037,54.79382835
1120062000,217884563,2219,78,944.8479629,금호4가동,0.00587283915,0.00767056291,0.02265625,0.160268112,0.677170103,97.734375,83.97318878,54.78313717
1144060000,1950520406,9699,359,745.3416061,대흥동,0.0530213061,0.0467549025,0.132421875,0.109434589,4.988810432,86.7578125,89.05654109,54.73983025
1153074000,975722320,6253,430,523.372507,개봉제1동,0.0264951116,0.0287489354,0.16015625,0.0528776376,2.76220235,83.984375,94.71223624,54.71386431
1111064000,5697720939,17755,268,1269.024629,이화동,0.154990085,0.0888489453,0.096875,0.242867195,12.1919515,90.3125,75.71328051,54.68451475
1141058500,10917316678,36600,788,1104.014019,신촌동,0.297025665,0.187317445,0.3,0.200823068,24.21715551,70,79.91769323,54.66217017
1120059000,344361257,2156,77,971.006034,금호1가동,0.00931452152,0.00734137663,0.022265625,0.166933097,0.832794907,97.7734375,83.30669026,54.65715629
1129057500,8397556013,11192,441,1111.59323,동선동,0.228457966,0.0545560949,0.164453125,0.202754224,14.15070305,83.5546875,79.72457758,54.64406074
1123065000,1655705618,23021,610,536.8987158,장안제1동,0.0449988094,0.116364738,0.23046875,0.0563240684,8.068177392,76.953125,94.36759316,54.6234864
1123074000,2477341158,7067,334,808.9073038,이문제1동,0.0673571465,0.0330022312,0.12265625,0.125630907,5.01796888,87.734375,87.43690931,54.55857284
1138058000,1202332075,8114,482,507.2687023,응암제1동,0.0326616137,0.0384729937,0.18046875,0.0487744444,3.556730369,81.953125,95.12255556,54.54539632
1126060000,133765527,3855,274,700.8827819,중화제1동,0.0035837929,0.0162189559,0.09921875,0.0981066359,0.99013744,90.078125,90.18933641,54.4762934
1111065000,5236045036,9228,410,936.3588484,혜화동,0.142426965,0.0442938432,0.15234375,0.158105116,9.336040417,84.765625,84.18948845,54.4209502
1132052100,903804443,7786,374,667.1881463,도봉제1동,0.0245380832,0.0367591349,0.13828125,0.0895213604,3.064860904,86.171875,91.04786396,54.39186605
1132066000,557710843,4090,393,565.1480833,쌍문제1동,0.015120188,0.017446873,0.145703125,0.0635219086,1.628353052,85.4296875,93.64780914,54.37459021
1121573000,1708935192,10424,264,936.4034856,군자동,0.046447292,0.0505431574,0.0953125,0.158116489,4.849522468,90.46875,84.18835111,54.33693932
1138065000,74714292,3547,68,1028.475372,수색동,0.00197689136,0.0146096007,0.01875,0.181576084,0.829324605,98.125,81.84239159,54.32194732
1174051500,1395073198,5422,238,895.0746282,강일동,0.037906483,0.0244068115,0.08515625,0.14758604,3.115664726,91.484375,85.24139597,54.26399718
1162063000,1168871239,6220,139,1059.794798,남현동,0.0317510778,0.0285765045,0.046484375,0.189556165,3.016379114,95.3515625,81.04438354,54.12533546
1171054000,248522500,2880,189,880.8505891,마천1동,0.00670655835,0.0111244063,0.066015625,0.143961805,0.891548232,93.3984375,85.60381952,54.0572964
1159067000,572147782,4065,349,679.5328246,신대방제1동,0.0155130459,0.0173162435,0.128515625,0.0926667413,1.641464469,87.1484375,90.73332587,54.0211148
1138052000,1130258956,7509,275,889.0330324,불광제1동,0.0307003608,0.0353117603,0.099609375,0.146046663,3.300606056,90.0390625,85.39533372,53.95056129
1129052500,1838224242,7036,181,1093.7759,성북동,0.0499655042,0.0328402506,0.062890625,0.198214431,4.140287738,93.7109375,80.17855694,53.82296343
1126058000,398052533,7073,413,646.9321912,상봉제1동,0.0107755679,0.0330335822,0.153515625,0.0843602138,2.190457507,84.6484375,91.56397862,53.73990784
1141062000,446179208,4841,350,718.1461708,홍제제1동,0.0120851904,0.0213709825,0.12890625,0.102505287,1.672808647,87.109375,89.74947129,53.72677735
1171060000,3586866599,16310,420,1005.658239,석촌동,0.0975495402,0.0812985615,0.15625,0.175762358,8.942405086,84.375,82.42376416,53.61659128
1153051000,1154276941,17511,329,993.2062322,신도림동,0.0313539379,0.0875740016,0.120703125,0.17258963,5.946396977,87.9296875,82.74103696,53.57977613
1171053100,487901273,4160,215,943.6354455,거여1동,0.0132205308,0.0178126355,0.076171875,0.159959167,1.551658317,92.3828125,84.0040833,53.53673207
1168072000,746852359,9706,136,1160.693929,일원본동,0.0202671048,0.0467914788,0.0453125,0.215264911,3.352929181,95.46875,78.47350892,53.52384935
