행정동_코드,총_매출,총_직원수,카페_수,m²당_평균_가격,행정동_코드명,매출,직원수,카페수,가격,수요점수,경쟁점수,비용점수,매력도점수
1135059500,2431177198,13896,664,533.8034172,공릉1동,0.0661009333,0.0686849792,0.2515625,0.0555353971,6.739295624,74.84375,94.44646029,53.48278134
1174068500,3779601239,20385,433,1078.365173,길동,0.102794233,0.102591166,0.161328125,0.194287831,10.26926997,83.8671875,80.57121687,53.4392293
1171051000,257752681,2235,229,899.3418022,풍납1동,0.00695772993,0.00775416577,0.081640625,0.148673301,0.735594785,91.8359375,85.13266986,53.38482012
1138055100,802421009,4565,408,712.869426,갈현제1동,0.0217792383,0.0199288331,0.1515625,0.101160791,2.085403568,84.84375,89.8839209,53.2524627
1135061900,911914400,6260,549,528.2272684,중계본동,0.0247587712,0.0287855116,0.206640625,0.0541146139,2.677214142,79.3359375,94.58853861,53.24822849
1120055000,2554057475,11126,488,808.7334603,사근동,0.06944475,0.0542112331,0.1828125,0.125586612,6.182799155,81.71875,87.44133878,53.2211463
1121585000,1290271584,6361,687,348.6693138,구의제1동,0.0350546226,0.0293132547,0.260546875,0.00836387393,3.218393867,73.9453125,99.16361261,53.22003508
1117052000,1155358724,2166,134,1132.727583,용산2가동,0.0313833754,0.00739362842,0.04453125,0.208139183,1.938850192,95.546875,79.18608165,53.19542707
1174057000,688090269,6728,393,768.4361483,암사제1동,0.0186680715,0.0312308954,0.145703125,0.115318998,2.494948347,85.4296875,88.46810022,53.16731565
1165053000,13699365208,92681,1378,1398.726477,서초3동,0.372730738,0.480350714,0.53046875,0.275914773,42.6540726,46.953125,72.40852271,52.87012335
1114068000,670742307,8193,266,1037.570344,중림동,0.018195999,0.0388857828,0.09609375,0.183893451,2.854089088,90.390625,81.61065488,52.7420196
1123060000,1036731486,9556,455,810.2997018,답십리제1동,0.0281552924,0.0460077019,0.169921875,0.125985685,3.708149714,83.0078125,87.40143149,52.60603308
1129068500,1249764734,5251,325,966.8009901,길음제2동,0.0339523507,0.0235133059,0.119140625,0.165861667,2.873282831,88.0859375,83.41383331,52.59924437
1120058000,348011219,1108,20,1326.779801,응봉동,0.00941384424,0.00186538894,0,0.257583011,0.563961659,100,74.2416989,52.49809433
1141069000,27000000,2809,351,821.1331001,남가좌제1동,0.000678490583,0.0107534186,0.129296875,0.128745997,0.571595458,87.0703125,87.12540029,52.48735202
1132051100,2145962980,3868,594,617.7273269,창제1동,0.0583396872,0.0162868832,0.22421875,0.0769189163,3.731328523,77.578125,92.30810837,52.45840142
1154567000,2783852354,17077,633,816.646849,시흥제1동,0.0756979257,0.0853062739,0.239453125,0.127602916,8.050209976,76.0546875,87.2397084,52.20840276
1130564500,2207334590,5284,78,1471.427358,우이동,0.0600097308,0.0236857368,0.02265625,0.294438704,4.184773381,97.734375,70.55612963,52.16106074
1171062000,2416684264,27900,694,856.3084435,가락본동,0.0657065517,0.141858387,0.26328125,0.137708552,10.37824695,73.671875,86.22914482,52.12160472
1117055500,3077103140,11496,303,1280.326015,청파동,0.0836778627,0.0561445494,0.110546875,0.245746749,6.991120604,88.9453125,75.42532513,52.10763953
1156053500,4828279305,47533,917,964.611398,영등포동,0.131330849,0.244444328,0.350390625,0.165303767,18.78875885,64.9609375,83.46962335,52.0446718
1159060500,2682616440,10376,271,1302.500667,흑석동,0.0729430951,0.0502923488,0.098046875,0.251396772,6.161772194,90.1953125,74.86032275,51.98139945
1165066000,430695231,10530,87,1431.489262,내곡동,0.0116638406,0.0510970264,0.026171875,0.284262616,3.13804335,97.3828125,71.57373837,51.9421826
1120053500,491680131,9832,211,1243.167793,왕십리도선동,0.0133233611,0.0474498513,0.074609375,0.236278963,3.03866062,92.5390625,76.37210366,51.8888141
1129076000,279617491,3394,337,947.9193742,장위제1동,0.00755271489,0.0138101483,0.123828125,0.161050697,1.068143162,87.6171875,83.89493029,51.8808926
1114057000,4458293344,25094,495,1300.177654,필동,0.121262795,0.127196535,0.185546875,0.250804877,12.42296648,81.4453125,74.91951231,51.87863403
1144065500,4823722980,10137,486,1187.689675,서강동,0.131206862,0.049043531,0.18203125,0.222143333,9.012519651,81.796875,77.78566673,51.47977038
1144068000,5449639605,13968,483,1318.239412,합정동,0.148239298,0.0690611921,0.180859375,0.25540695,10.86502451,81.9140625,74.45930502,51.25802006
1147056000,589752222,5285,707,515.7522927,신월1동,0.0159920977,0.023690962,0.268359375,0.0509360336,1.984152984,73.1640625,94.90639664,51.21479894
1117058000,365425091,2611,55,1474.686123,효창동,0.00988771033,0.00971883311,0.013671875,0.295269026,0.980327172,98.6328125,70.47309745,51.12390385
1165065100,5883459409,50256,1138,887.9294405,양재1동,0.160044398,0.258672491,0.43671875,0.145765471,20.93584444,56.328125,85.42345285,50.89981113
1111051500,5110247300,5623,259,1575.191548,청운효자동,0.139003759,0.0254570725,0.093359375,0.320877457,8.223041557,90.6640625,67.91225432,50.86211167
1111070000,37602347,1775,182,1282.910153,숭인제1동,0.000967001529,0.00535058339,0.06328125,0.246405178,0.315879246,93.671875,75.3594822,50.83575886
1159063000,5057438761,6463,32,1968.438353,사당제2동,0.137566733,0.029846223,0.0046875,0.42107537,8.370647811,99.53125,57.89246301,50.57537303
1114054000,9161071303,57888,1010,1485.605367,회현동,0.249234736,0.298551058,0.38671875,0.298051211,27.38928967,61.328125,70.19487891,50.41261704
1144069000,2283267559,6519,562,1000.098961,망원제1동,0.0620760179,0.030138833,0.21171875,0.174345874,4.610742544,78.828125,82.56541263,50.26235831
1144071000,5160473269,8850,577,1235.385794,연남동,0.140370507,0.0423187255,0.217578125,0.234296137,9.134461629,78.2421875,76.57038628,50.09755678
1150062000,696015071,34886,768,1002.375666,공항동,0.0188837211,0.178361488,0.2921875,0.17492597,9.862260473,70.78125,82.50740299,49.93150009
1120061500,488184614,2943,150,1525.748359,금호2.3가동,0.0132282411,0.0114535926,0.05078125,0.308279505,1.234091683,94.921875,69.17204949,49.72181402
1111057000,506093663,2238,41,1688.535203,무악동,0.0137155819,0.00776984131,0.008203125,0.349757025,1.074271162,99.1796875,65.02429754,49.69090398
1174053000,2565452027,7748,503,1215.098801,명일제1동,0.0697548184,0.0365605781,0.188671875,0.229127082,5.315769827,81.1328125,77.08729178,49.59233922
1171058000,2835042037,14112,529,1305.259756,송파1동,0.0770908987,0.0698136179,0.198828125,0.252099779,7.34522583,80.1171875,74.79002213,49.41025322
1144055500,1514911148,12769,578,1140.479581,아현동,0.0411675119,0.0627962023,0.21796875,0.210114366,5.198185713,78.203125,78.98856344,49.23678082
1117065000,3923936011,7049,388,1533.275482,이태원제1동,0.106721869,0.0329081779,0.14375,0.31019739,6.981502358,85.625,68.98026103,49.17417925
1111063000,2530942531,19891,323,1716.478988,종로5.6가동,0.0688157464,0.100009928,0.118359375,0.356877003,8.441283713,88.1640625,64.31229965,49.11942213
1174055000,26249472,3087,216,1486.516507,고덕제1동,0.000658067223,0.0122060184,0.0765625,0.298283366,0.643204279,92.34375,70.17166339,49.01190573
1123072000,1010900629,3910,242,1553.233692,휘경제1동,0.0274523834,0.0165063408,0.08671875,0.315282672,2.197936206,91.328125,68.47173281,48.81913182
1121574000,343409873,6517,701,922.5557899,중곡제1동,0.00928863247,0.0301283827,0.266015625,0.154588144,1.970850756,73.3984375,84.54118556,48.17022722
1159062000,2745260592,10572,822,969.9328146,사당제1동,0.0746477671,0.0513164839,0.31328125,0.166659645,6.298212547,68.671875,83.33403551,48.12105817
1126052000,809740634,5598,925,609.3511922,면목제2동,0.0219784199,0.0253264431,0.353515625,0.0747847064,2.365243146,64.6484375,92.52152936,48.09708732
1168065500,2306677597,19283,525,1518.436904,도곡1동,0.0627130516,0.096833019,0.197265625,0.306416572,7.977303526,80.2734375,69.35834283,48.08045551
1130561500,385354135,5765,883,679.3868556,수유1동,0.0104300193,0.026199048,0.337109375,0.0926295489,1.831453361,66.2890625,90.73704511,47.84041363
1120054000,910622217,12829,109,2028.864876,마장동,0.0247236084,0.0631097131,0.034765625,0.436471837,4.391666072,96.5234375,56.35281631,47.61954257
1171057000,2964831093,19623,262,2120.508449,오금동,0.0806227171,0.0986095798,0.09453125,0.459822299,8.961614845,90.546875,54.01777006,46.95403945
1165054000,3212410827,18189,458,1838.708821,잠원동,0.087359854,0.091116673,0.17109375,0.388020738,8.92382635,82.890625,61.1979262,46.7960959
1111067000,578959038,4956,226,1830.376034,창신제1동,0.0156983937,0.0219718781,0.08046875,0.385897573,1.883513588,91.953125,61.4102427,46.76241575
1144072000,679435266,12768,345,1764.747236,성산제1동,0.0184325517,0.0627909772,0.126953125,0.369175584,4.061176441,87.3046875,63.08244156,46.7406093
1144066000,30553895743,62010,2546,1237.006513,서교동,0.831376032,0.320089246,0.98671875,0.234709091,57.57326391,1.328125,76.52909092,46.38647034
1174060000,1281143464,5809,1025,730.7422744,천호제1동,0.0348062283,0.0264289559,0.392578125,0.10571473,3.06175921,60.7421875,89.42852697,46.27591802
1141055500,118273285,2756,672,1158.868249,북아현동,0.00316221818,0.0104764841,0.2546875,0.214799734,0.681935113,74.53125,78.5200266,46.18815703
1156051500,1068110040,5229,810,1060.660828,영등포본동,0.0290091652,0.023398352,0.30859375,0.189776826,2.62037586,69.140625,81.0223174,46.09703306
1117062500,5028141124,55730,728,2198.237948,한강로동,0.136769486,0.287275121,0.2765625,0.479627504,21.20223038,72.34375,52.03724957,45.79519202
1168056500,4920390814,40724,636,2150.714986,청담동,0.133837386,0.208866084,0.240625,0.467518819,17.1351735,75.9375,53.24811805,45.60975481
1130553400,400429125,3671,1031,720.6690566,삼양동,0.0108402397,0.015257523,0.394921875,0.10314811,1.304888133,60.5078125,89.68518904,45.57985571
1117053000,3727920839,19708,302,2308.109504,남영동,0.101387907,0.0990537201,0.11015625,0.507622393,10.02208133,88.984375,49.23776068,45.47547324
1111060000,4912200196,8518,186,2438.047523,가회동,0.133614503,0.040583966,0.06484375,0.540730147,8.709923454,93.515625,45.92698533,45.31675248
1159051000,2182196363,7479,534,1700.171359,노량진제1동,0.0593256696,0.0351550049,0.20078125,0.352721877,4.724033729,79.921875,64.72781235,45.2845197
1150054000,3433627526,9881,1343,588.7791525,화곡제1동,0.0933796003,0.0477058851,0.516796875,0.0695430225,7.05427427,48.3203125,93.04569775,45.23151278
1117068500,4014410013,21746,449,2179.787824,한남동,0.109183847,0.109702635,0.167578125,0.474926477,10.94432409,83.2421875,52.50735227,45.10259157
1171064100,378235612,7481,829,1275.306379,문정1동,0.0102363101,0.0351654553,0.316015625,0.244467763,2.270088269,68.3984375,75.5532237,44.09353367
1120065000,1341763253,14291,532,1906.220778,성수1가제1동,0.0364558134,0.0707489249,0.2,0.405222549,5.360236914,80,59.47774511,43.9874183
1135062400,1523831708,4478,1262,672.3134952,중계4동,0.0414102581,0.0194742425,0.48515625,0.0908272814,3.044225028,51.484375,90.91727186,43.93818407
1111058000,312306993,7886,105,2421.415382,교남동,0.00844226125,0.0372816528,0.033203125,0.536492335,2.286195704,96.6796875,46.35076646,43.82361447
1174064000,1630638823,20271,969,1366.11646,성내제1동,0.0443166921,0.101995496,0.370703125,0.267605854,7.315609399,62.9296875,73.23941455,43.77697438
1114061500,1178646108,22393,764,1705.427155,신당동,0.0320170714,0.113083326,0.290625,0.354061035,7.255019869,70.9375,64.59389652,43.5614269
1153052000,92715966,2873,1365,603.9751702,구로제1동,0.00246675271,0.01108783,0.525390625,0.0734149148,0.677729137,47.4609375,92.65850852,42.30692546
1171056100,1441904555,8116,627,1929.504226,방이1동,0.0391808573,0.038483444,0.237109375,0.41115509,3.883215067,76.2890625,58.88449098,42.10535207
1117056000,1223169633,9837,183,2640.31598,원효로제1동,0.0332286451,0.0474759772,0.063671875,0.592267444,4.035231117,93.6328125,40.77325565,41.93591289
1162052500,1829860477,7388,1629,510.0002007,보라매동,0.0497379095,0.0346795136,0.628515625,0.0494704207,4.220871156,37.1484375,95.05295793,41.34876709
1147051000,4780198096,21226,1454,1224.626179,목1동,0.130022463,0.106985542,0.56015625,0.231554625,11.85040027,43.984375,76.84453752,40.98883386
1121582000,479977822,9692,904,1611.330663,자양제1동,0.013004918,0.0467183263,0.3453125,0.330085577,2.986162211,65.46875,66.99144227,40.93252256
1144063000,1677260221,6711,1138,1314.426042,신수동,0.045585353,0.0311420674,0.43671875,0.254435316,3.836371022,56.328125,74.55646836,40.79992642
1120067000,2539631440,17197,694,2230.371674,성수2가제1동,0.0690521889,0.0859332954,0.26328125,0.487815066,7.749274213,73.671875,51.21849344,40.56682022
1117059000,202882929,2188,55,2901.078475,용문동,0.00546461486,0.00750858236,0.013671875,0.658708817,0.648659861,98.6328125,34.12911833,40.08804319
1162064500,3534757110,7993,1836,532.581051,서원동,0.0961315374,0.037840747,0.709375,0.0552239425,6.698614219,29.0625,94.47760575,39.74147741
1168052100,6685719829,48274,1543,1778.833819,논현1동,0.181875499,0.248316186,0.594921875,0.372764797,21.50958426,40.5078125,62.72352034,39.57323356
1171069000,214327601,1853,476,2413.233968,잠실4동,0.00577604714,0.00575814736,0.178125,0.53440774,0.576709725,82.1875,46.55922603,38.8547017
1117063000,688489445,4122,140,3360.672666,이촌제1동,0.0186789339,0.0176140787,0.046875,0.775811812,1.81465063,95.3125,22.41881879,36.04525589
1120064500,381687541,4841,127,3387.563468,옥수동,0.0103302439,0.0213709825,0.041796875,0.782663494,1.585061321,95.8203125,21.73365056,35.90021345
1168067000,671863041,11592,199,3460.719211,개포2동,0.0182264964,0.0566461665,0.069921875,0.801303322,3.743633145,93.0078125,19.86966777,35.36069734
1171065000,5546112095,24029,1054,2731.642851,잠실본동,0.150864506,0.121631719,0.40390625,0.615537211,13.62481127,59.609375,38.44627886,34.86662067
1117069000,50874609,4809,46,3832.861059,서빙고동,0.00132816617,0.0212037768,0.01015625,0.896123766,1.126597147,98.984375,10.38762339,33.26223838
1141052000,246172191,3568,118,4136.337284,천연동,0.00664260176,0.0147193295,0.03828125,0.973448449,1.068096563,96.171875,2.655155145,30.07534767
1117070000,240227718,1400,75,4240.544173,보광동,0.00648084083,0.00339114123,0.021484375,1,0.493599103,97.8515625,0,29.55290839
1168060000,4025833820,7565,1596,2497.127713,대치1동,0.109494711,0.0356043703,0.615625,0.555783573,7.25495408,38.4375,44.4216427,27.75972444
1165055000,2066483,751,1474,2508.540909,반포본동,0,0,0.56796875,0.558691615,0,43.203125,44.13083847,26.20018904
1138063100,1315276983,5324,1926,2207.042938,신사제1동,0.0357350693,0.023894744,0.74453125,0.481870985,2.981490663,25.546875,51.81290149,24.40052921
